

HI-TECH Software PIC PRO Macro Assembler V9.71a build 6446 
                                                                                               Wed Apr 10 11:12:29 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 6446
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	config,global,class=CONFIG,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	text1994,local,class=CODE,delta=2
    17                           	psect	text2001,local,class=CODE,delta=2
    18                           	psect	text2020,local,class=CODE,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text2057,local,class=CODE,delta=2
    21                           	psect	text2059,local,class=CODE,delta=2
    22                           	psect	pa_nodes,global,class=CODE,delta=2
    23                           	dabs	1,0x320,16
    24                           	dabs	1,0x2A0,80
    25                           	dabs	1,0x23A,54
    26                           	dabs	1,0x7E,2
    27  000A                     	;#
    28                           
    29                           	psect	config
    30  8007  FE5A               	dw	65114	;#
    31  8008  FEFC               	dw	65276	;_ATCommand_RxList
    32                           
    33                           	psect	idataBANK0
    34  0000                     __pidataBANK0:	
    35                           
    36                           	psect	stringtext
    37  1000                     __pstringtext:	
    38  1000                     __stringtab:	
    39  1000  3400               	retlw	0
    40  1001                     _SegCode:	
    41  1001  343F               	retlw	63
    42  1002  3406               	retlw	6
    43  1003  345B               	retlw	91
    44  1004  344F               	retlw	79
    45  1005  3466               	retlw	102
    46  1006  346D               	retlw	109
    47  1007  347D               	retlw	125
    48  1008  3407               	retlw	7
    49  1009  347F               	retlw	127
    50  100A  346F               	retlw	111
    51  100B  3477               	retlw	119
    52  100C  347C               	retlw	124
    53  100D  3439               	retlw	57
    54  100E  345E               	retlw	94
    55  100F  3479               	retlw	121
    56  1010  3471               	retlw	113
    57  1011  3450               	retlw	80
    58  1012  3440               	retlw	64
    59  1013                     _DS18X20_ToDecicel:	
    60  1013  3400               	retlw	0
    61  1014  3401               	retlw	1
    62  1015  3401               	retlw	1
    63  1016  3402               	retlw	2
    64  1017  3403               	retlw	3
    65  1018  3403               	retlw	3
    66  1019  3404               	retlw	4
    67  101A  3404               	retlw	4
    68  101B  3405               	retlw	5
    69  101C  3406               	retlw	6
    70  101D  3406               	retlw	6
    71  101E  3407               	retlw	7
    72  101F  3408               	retlw	8
    73  1020  3408               	retlw	8
    74  1021  3409               	retlw	9
    75  1022  3409               	retlw	9
    76  001B                     _PR2	set	27
    77  0018                     _T1CON	set	24
    78  001C                     _T2CON	set	28
    79  0017                     _TMR1H	set	23
    80  0016                     _TMR1L	set	22
    81  0018                     _CARRY	set	24
    82  005F                     _GIE	set	95
    83  005E                     _PEIE	set	94
    84  0069                     _RB1	set	105
    85  006A                     _RB2	set	106
    86  006F                     _RB7	set	111
    87  008D                     _RCIF	set	141
    88  007E                     _RD6	set	126
    89  0088                     _TMR1IF	set	136
