

HI-TECH Software PIC PRO Macro Assembler V9.71a build 6446 
                                                                                               Wed Jan 02 15:14:10 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 6446
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	text2085,local,class=CODE,delta=2
    16                           	psect	text2094,local,class=CODE,delta=2
    17                           	psect	text2099,local,class=CODE,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text2148,local,class=CODE,delta=2
    20                           	psect	text2150,local,class=CODE,delta=2
    21                           	psect	pa_nodes,global,class=CODE,delta=2
    22                           	dabs	1,0x320,16
    23                           	dabs	1,0x2A0,80
    24                           	dabs	1,0x26C,4
    25                           	dabs	1,0x7E,2
    26  000A                     	;_ATCommand_RxList
    27                           
    28                           	psect	idataBANK0
    29  0000                     __pidataBANK0:	
    30                           
    31                           	psect	stringtext
    32  1000                     __pstringtext:	
    33  1000                     __stringtab:	
    34  1000  3400               	retlw	0
    35  1001                     _SegCode:	
    36  1001  343F               	retlw	63
    37  1002  3406               	retlw	6
    38  1003  345B               	retlw	91
    39  1004  344F               	retlw	79
    40  1005  3466               	retlw	102
    41  1006  346D               	retlw	109
    42  1007  347D               	retlw	125
    43  1008  3407               	retlw	7
    44  1009  347F               	retlw	127
    45  100A  346F               	retlw	111
    46  100B  3477               	retlw	119
    47  100C  347C               	retlw	124
    48  100D  3439               	retlw	57
    49  100E  345E               	retlw	94
    50  100F  3479               	retlw	121
    51  1010  3471               	retlw	113
    52  1011  3450               	retlw	80
    53  1012                     _DS18X20_ToDecicel:	
    54  1012  3400               	retlw	0
    55  1013  3401               	retlw	1
    56  1014  3401               	retlw	1
    57  1015  3402               	retlw	2
    58  1016  3403               	retlw	3
    59  1017  3403               	retlw	3
    60  1018  3404               	retlw	4
    61  1019  3404               	retlw	4
    62  101A  3405               	retlw	5
    63  101B  3406               	retlw	6
    64  101C  3406               	retlw	6
    65  101D  3407               	retlw	7
    66  101E  3408               	retlw	8
    67  101F  3408               	retlw	8
    68  1020  3409               	retlw	9
    69  1021  3409               	retlw	9
    70  001B                     _PR2	set	27
    71  0018                     _T1CON	set	24
    72  001C                     _T2CON	set	28
    73  0017                     _TMR1H	set	23
    74  0016                     _TMR1L	set	22
    75  0018                     _CARRY	set	24
    76  005F                     _GIE	set	95
    77  005E                     _PEIE	set	94
    78  0069                     _RB1	set	105
    79  006A                     _RB2	set	106
    80  006F                     _RB7	set	111
    81  008D                     _RCIF	set	141
    82  007C                     _RD4	set	124
    83  007E                     _RD6	set	126
    84  0088                     _TMR1IF	set	136
    85  00C0                     _TMR1ON	set	192
    86  0089                     _TMR2IF	set	137
    87  00E2                     _TMR2ON	set	226
    88  009E                     _ADCON1	set	158
    89  048D                     _RCIE	set	1165
