

HI-TECH Software PIC PRO Macro Assembler V9.71a build 6446 
                                                                                               Thu Apr 18 18:45:43 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 6446
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	text1963,local,class=CODE,delta=2
    16                           	psect	text1971,local,class=CODE,delta=2
    17                           	psect	text1977,local,class=CODE,delta=2
    18                           	psect	text1989,local,class=CODE,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text2025,local,class=CODE,delta=2
    21                           	psect	text2027,local,class=CODE,delta=2
    22                           	psect	pa_nodes,global,class=CODE,delta=2
    23                           	dabs	1,0x320,16
    24                           	dabs	1,0x2A0,80
    25                           	dabs	1,0x26C,4
    26                           	dabs	1,0x7E,2
    27  000A                     	;_ATCommand_RxList
    28                           
    29                           	psect	idataBANK0
    30  0000                     __pidataBANK0:	
    31                           
    32                           	psect	stringtext
    33  1000                     __pstringtext:	
    34  1000                     __stringtab:	
    35  1000  3400               	retlw	0
    36  1001                     _SegCode:	
    37  1001  343F               	retlw	63
    38  1002  3406               	retlw	6
    39  1003  345B               	retlw	91
    40  1004  344F               	retlw	79
    41  1005  3466               	retlw	102
    42  1006  346D               	retlw	109
    43  1007  347D               	retlw	125
    44  1008  3407               	retlw	7
    45  1009  347F               	retlw	127
    46  100A  346F               	retlw	111
    47  100B  3477               	retlw	119
    48  100C  347C               	retlw	124
    49  100D  3439               	retlw	57
    50  100E  345E               	retlw	94
    51  100F  3479               	retlw	121
    52  1010  3471               	retlw	113
    53  1011  3450               	retlw	80
    54  1012                     _DS18X20_ToDecicel:	
    55  1012  3400               	retlw	0
    56  1013  3401               	retlw	1
    57  1014  3401               	retlw	1
    58  1015  3402               	retlw	2
    59  1016  3403               	retlw	3
    60  1017  3403               	retlw	3
    61  1018  3404               	retlw	4
    62  1019  3404               	retlw	4
    63  101A  3405               	retlw	5
    64  101B  3406               	retlw	6
    65  101C  3406               	retlw	6
    66  101D  3407               	retlw	7
    67  101E  3408               	retlw	8
    68  101F  3408               	retlw	8
    69  1020  3409               	retlw	9
    70  1021  3409               	retlw	9
    71  001B                     _PR2	set	27
    72  0018                     _T1CON	set	24
    73  001C                     _T2CON	set	28
    74  0017                     _TMR1H	set	23
    75  0016                     _TMR1L	set	22
    76  0018                     _CARRY	set	24
    77  005F                     _GIE	set	95
    78  005E                     _PEIE	set	94
    79  0069                     _RB1	set	105
    80  006A                     _RB2	set	106
    81  006F                     _RB7	set	111
    82  008D                     _RCIF	set	141
    83  007E                     _RD6	set	126
    84  0088                     _TMR1IF	set	136
    85  00C0                     _TMR1ON	set	192
    86  0089                     _TMR2IF	set	137
    87  00E2                     _TMR2ON	set	226
    88  009E                     _ADCON1	set	158
